번호,공고명,접수구분,구분,지원사업명,사업개요,날짜,주관부서,지원대상,사업내용
9272,2016년 전략산업 분야 해외전시(박람)회 개별 참가기업 모집,마감,판로,시흥시 2016년 전략산업 분야 해외전시(박람)회 개별 참가기업 모집 재공고,2016년 전략산업 분야 해외전시(박람)회 개별 참가기업 모집,2016-07-18 ~ 2016-07-22,시흥산업진흥원 전략산업팀 최지연 책임연구원([phone]),시흥시 소재 전략산업분야 중소기업,"ㅇ 지원한도 : 기업당 최대 4,300(천원)
 

 ㅇ 지원내용 : 해외전시회 개별 참가비 일부 지원
 
 - 지원범위 : 등록비, 부스임차료(3mx3m기준), 장치비, 설비비 등
 
 - 지원규모 : 참가비의 60% 내외, 총 5개사 내외"
9273,‘2016 한국자동차산업전시회(KOAASHOW)’ 참가 지원,마감,판로,시흥시 2016년 한국자동차산업전(KOAASHOW) 참여기업 모집 공고,‘2016 한국자동차산업전시회(KOAASHOW)’ 참가 지원,2016-07-06 ~ 2016-08-31,시흥산업진흥원 전략산업팀 최지연 책임연구원([phone]),시흥시 소재 자동차산업 관련 업체,"ㅇ 전시회 개요
 
 - 명    칭 : 2016 한국자동차산업전시회(KOAASHOW)
 
 - 전시기간 : 2016. 10. 19(수) ∼ 10. 21(금) / 3일간
 
 - 장    소 : 일산 킨텍스(KINTEX) - 경기도 고양시 소재
 
 - 전시품목 : 각종 OEM & After Market 자동차부품, 자동차 용품과 액세서리, 각종 공구와 정비기기, 생산설비 및 기계류, 검사장비, 인포테인먼트/IT 등 자동차산업 전반
 

 ㅇ 참가규모 : 10개사, 10개 부스(1부스의 규격은 12㎡임)
 

 ㅇ 지원내용 : 부스임차료 및 장치비, 공동관 설치 일체"
9274,‘달성군 2016 중동 종합 무역사절단’ 참가 지원,마감,판로,달성군 2016년 중동 종합 무역사절단 참가업체 모집안내,‘달성군 2016 중동 종합 무역사절단’ 참가 지원,2016-07-04 ~ 2016-07-15,중진공 대구지역본부 김보라([phone]),대구 달성군 소재 수출 중소기업,"ㅇ 중동 종합무역사절단 개요
 
 - 파견지역 : 카이로(이집트), 쿠웨이트(쿠웨이트), 리야드(사우디아라비아)
 
 - 참가품목 : 종합품목
 
 - 파견기간 : 2016. 10. 28(금) ～ 11. 5(토) (7박 9일간)
 

 ㅇ 지원내용
 
 - 현지 바이어 알선, 상담장 및 차량지원, 통역지원, 현지간담회, 항공료 일부 등 (항공료 50%, 업체당 1인 지원)"
9275,포항 구룡포 과메기 고차가공식품 상품화개발 지원,마감,판로,2016년 포항 구룡포 과메기 고차가공식품 상품화개발 지원사업 공고,포항 구룡포 과메기 고차가공식품 상품화개발 지원,2016-07-04 ~ 2016-07-20,"포항테크노파크 바이오정보지원센터 사업지원팀 오은정 주임([phone], [email])","수산가공식품을 생산하는 경영체(식품회사, 영어법인 등)로 지역제한 없음","ㅇ 사업기간 : 2016. 8. 1. ~ 2017. 4. 30.
 

 ㅇ 지원규모 : 264,000천원
 

 ㅇ 지원분야 : 수출유망상품 제작, 신제품 출시, HMR 제작, 성능인증비 등 지원
 

 ㅇ 사업설명회 개최
 
 - 일시 : `16. 07. 12(화) 15시
 
 - 장소 : 포항구룡포과메기사업협동조합 회의실(포항시 남구 구룡포읍 호미로 146)"
9276,애완용품 중소기업 대상 국내외 Pet전시회 참가 지원,마감,판로,2016년 3차 애완용품 사업화(전시회 참가) 지원사업 참여기업 모집,애완용품 중소기업 대상 국내외 Pet전시회 참가 지원,2016-07-05 ~ 2016-10-31,"경기중소기업종합지원센터 성장팀([phone], [email])",경기도 소재 애완용품 산업관련 중소기업,"ㅇ 지원목표 : 판로개척 지원(20개사 내외)
 

 ㅇ 지원내용
 
 - 판로개척 지원 : 국내외 Pet관련 전시회 참가비 지원(총비용의 70%이내, 국내전시회 150만원, 해외전시회 400만원 한도)
 

 ㅇ 세부 지원계획
 
 - 국내외 전시회 참가지원을 통한 판로개척
 
 - 국내 전시박람회 최대 150만원, 해외 전시박람회 최대 400만원 한도
 
 - 업체당 1회에 한하며, 타기관 중복지원 불가"
9277,‘2016년 홍콩미용전(Cosmoprof Asia)’ 참가 지원,마감,판로,2016년 홍콩 미용전시회 참가기업 모집공고,‘2016년 홍콩미용전(Cosmoprof Asia)’ 참가 지원,2016-07-04 ~ 2016-07-28,"한국무역협회 강원지역본부 김미나 대리([phone], [email])",강원도 소재 기업,"ㅇ 전시회개요
 
 - 전시회 : 「2016년 홍콩미용전」 (Cosmoprof Asia 2016)
 
 - 기 간 : 2016. 11. 16 - 11. 18 (3일간)
 
 - 장 소 : Hong Kong Convention & Exhibiton Center
 
 - 품 목 : 향수(Perfumery), 화장품(Cosmetics), 세안용품(Toiletries) 등
 

 ㅇ 지원내용
 
 - 기본부스(Standard Booth) 임차료 (1개사당 1개 부스)"
9278,디지털콘텐츠 관련기업 대상 시제품제작 지원,마감,판로,디지털콘텐츠산업 시제품제작 지원사업 통합 공고,디지털콘텐츠 관련기업 대상 시제품제작 지원,2016-07-04 ~ 2016-07-20,"(재)부산정보산업진흥원 임자용 대리([phone], [email])","부산지역 디지털콘텐츠 관련기업(게임, 영상, 애니메이션, 출판, 웹콘텐츠 등)","ㅇ 지원내용
 
 - 실감형 디지털콘텐츠 시제품제작 지원
 
 - OSMU 디지털콘텐츠 시제품제작 지원
 
 - 디지털콘텐츠 인트로영상 시제품제작 지원
 
 - 디지털콘텐츠 애로기술지도 지원"
9279,'2016년 중국 무역사절단' 참가 지원,마감,판로,2016년 중국 무역사절단 참가업체 모집 공고,'2016년 중국 무역사절단' 참가 지원,2016-07-04 ~ 2016-07-15,"중소기업진흥공단 충남지역본부 우혜진 사원([phone], [email])","충청남도, 세종시 소재 중소기업","ㅇ 무역사절단 개요
 
 - 명칭 : 2016 충남ㆍ세종 중국 무역사절단
 
 - 기간 : 2016.10.16(일) ~ 2016.10.22(토), 6박 7일간
 
 - 장소 : 시안(KOTRA), 우한(KOTRA), 상하이(충남 상하이사무소)
 
 - 활동내용 : 품목관련 유력 바이어와의 단체 및 개별상담회, 산업시찰 등
 

 ㅇ 참가규모 : 10개사 내외
 

 ㅇ 대상품목 : 종합품목
 

 ㅇ 지원사항 : 상담장ㆍ차량 임차비, 통역비, 바이어 섭외비 지원 등"
9280,화주ㆍ물류기업 대상 해외동반진출 컨설팅 지원,마감,판로,2016년 화주ㆍ물류기업 해외동반진출 컨설팅 지원사업,화주ㆍ물류기업 대상 해외동반진출 컨설팅 지원,2016-07-01 ~ 2016-07-29,"대한상공회의소 민관합동 물류지원센터(02-6050-1443, [email])",국내 화주기업과 물류기업,"ㅇ 지원내용 : 화주‧물류기업 해외동반진출 컨설팅 지원
 

 ㅇ 지원규모
 
 - 컨설팅 비용의 최대 50%까지 보조금(국비)을 지원하며, 나머지 기업부담분은 컨소시엄 참여기업이 협의하여 분담
 

 ㅇ 컨설팅 수행
 
 - 컨소시엄에 참여하는 기업(물류기업 또는 화주기업)이 직접수행하거나, 참여기업이 협의하여 선정한 제3의 국내외 전문기관‧업체 등에 컨설팅의 일부 또는 전부를 위탁 수행할 수 있음"
9281,중소기업 대상 특허 기술 상품화 기획 컨설팅 지원,마감,판로,2016년 IP Scale-UP 특허기술 상품화 기획 컨설팅 사업 수시모집 공고,중소기업 대상 특허 기술 상품화 기획 컨설팅 지원,2016-07-05 ~ 2016-09-30,"대전테크노파크 지식재산센터 남윤이 컨설턴트([phone], [email],kr)",출원 3건 또는 등록 1건 이상을 보유하고 있는 대전 소재 중소기업 중 특허기술 아이디어 시각화가 필요한 기업,"ㅇ 사업기간 : 2016.01.01 ~ 12.31 (2016년 총 사업기간)
 

 ㅇ 지원내용 : 특허기술 아이디어 시각화 : 특허기술 아이디어 구체화를 위한 시각화 필요 기업을 대상으로 Prototype 제작 지원
 

 ㅇ 지원규모 : 3백만원 이내"
9282,'2016 아시아 시장개척단' 참가 지원,마감,판로,2016년 아시아 시장개척단 참가업체 모집 공고,'2016 아시아 시장개척단' 참가 지원,2016-07-04 ~ 2016-07-18,"광주전남지방중소기업청 수출지원센터 중진공 현장지원단([phone], [email])","광주광역시 소재 전년도 직수출액 2,000만불 이하 중소기업","ㅇ 사업개요
 
 - 파견기간 : 2016. 10. 19(수) ～ 10. 29(토), 9박 11일
 
 - 파견지역 : 인도(뉴델리), 베트남(호치민), 필리핀(마닐라)
 
 - 파견규모 : 10개사 내외
 

 ㅇ 지원내용
 
 - 참가업체 현지 시장성 조사, 바이어 발굴 및 상담주선(단체/개별방문)
 
 - 단체상담 통역배치(1사 1인), 왕복항공료 50%～70% 지원
 
 - 사후관리(1개월) : 현지 출장 후 바이어 연락, 서신교환 등 후속조치"
9283,‘2016 NIPA(정보통신산업진흥원) 공동 동남아 시장개척단’ 참가 지원,마감,판로,2016년 NIPA(정보통신산업진흥원)공동 동남아 시장개척단 참여기업 모집공고,‘2016 NIPA(정보통신산업진흥원) 공동 동남아 시장개척단’ 참가 지원,2016-07-04 ~ 2016-07-14,강원정보문화진흥원 ICT사업기획단 박종남 대리([phone]),강원지역에 소재한 ITㆍSW중소기업,"ㅇ 상담회개요
 
 - 행 사 명 : 2016년 NIPA공동 동남아시장개척단 해외 비즈니스 상담회
 
 - 일    정 : 2016.09. 25(일) ~ 10.01(토)
 
 - 장    소 : 동남아시아(인도네시아, 베트남)
 
 - 참 가 사 : IT/SW기업 14개사
 
 - 내    용
 
 ㆍ 각 나라별 바이어와 비즈니스 상담회(인도네시아, 베트남) 개최
 
 ㆍ 베트남, 인도네시아 정보통신관련 기관과의 교류 및 산업시찰
 
 ㆍ 베트남, 인도네시아 정보통신관련 기업 마케팅협력 MOU체결
 

 ㅇ 지원내용 : 항공료, 통역비, 홍보물 제작 등 지원"
9284,클라우드 기업 대상  글로벌 마케팅 지원,마감,판로,2016년 클라우드 분야 글로벌 마케팅 지원사업 참가기업 모집,클라우드 기업 대상  글로벌 마케팅 지원,2016-07-04 ~ 2016-07-22,"부산정보산업진흥원 ICT신사업단 인터넷신산업팀([phone], [email])",해외진출을 희망하는 국내 클라우드 중소기업 및 단체(컨소시엄 구성 포함),"ㅇ 사업기간 : 2016년 7월 ~ 12월
 

 ㅇ 사업내용 : 해외 전시회 참가지원 등 해외마케팅 지원
 

 ㅇ 지원내용
 
 - 모집된 기업의 희망 진출국가 수요 파악 후 기업들의 수요를 반영한 전시회 참가, 로드쇼 등의 글로벌 마케팅 활동 지원
 
 - 해외 바이어 발굴 및 사전매칭 지원
 
 - 해외 항공료 50%지원(기업 당 2인까지)
 
 - 행사참가, 쇼케이스 임차 및 설치 지원(100%)
 
 - 통/번역 및 홍보물 제작 지원 등
 

 ㅇ 지원규모 : 20개 기업 이상"
9285,"ITㆍCT분야의 저작물 저작권 등록, 전문가 자문 지원",마감,R&D,2016년 대구저작권서비스센터 저작권 서비스 상시 지원 사업 공고,"ITㆍCT분야의 저작물 저작권 등록, 전문가 자문 지원",2016-07-05 ~ 2016-12-31,"대구디지털산업진흥원([phone], [email])","대구ㆍ경북지역 ITㆍCT 분야 지역기업(중소기업, 1인창업자), 예비창업자, 예술인","ㅇ 지원기간 : 공고일 ~ 2016. 12(예산소진 시 까지)
 

 ㅇ 지원내용
 
 - 저작권 등록 지원 사업
 
 - 저작권 전문가 자문 지원 사업"
9286,"ITㆍCT 기업대상 저작물 시제품제작, 현지언어 번역, 전시회 참가 지원",마감,판로,2016년 대구저작권서비스센터 저작권(콘텐츠) 사업화 지원 사업 공고,"ITㆍCT 기업대상 저작물 시제품제작, 현지언어 번역, 전시회 참가 지원",2016-07-05 ~ 2016-12-31,"대구디지털산업진흥원([phone], [email])","대구ㆍ경북지역 ITㆍCT 분야 지역기업(중소기업, 1인창업자)","ㅇ 사업기간 : 협약일로부터 ~ 2016년 12월까지
 

 ㅇ 지원분야(선정기업 지원내역)
 
 - 저작물 활용(사업화, 시제품제작) 지원
 
 - 저작물 현지화 지원
 
 - 저작물 마케팅 지원"
9287,"게임기업 대상 해외현지화, 기술, 마케팅 지원",마감,판로,GMCC(글로벌 진출 퍼블리싱 지원사업) 참가(게임)기업 모집연장 공고,"게임기업 대상 해외현지화, 기술, 마케팅 지원",2016-07-04 ~ 2016-07-15,"대구디지털산업진흥원 창조산업육성단 문화콘텐츠팀 윤우현 선임([phone], [email])",시장 출시 가능한 버전 이상의 게임콘텐츠를 보유한 대구 게임기업,"ㅇ 모집규모 : 12개 콘텐츠 내외
 

 ㅇ 지원내용 : 대구디지털산업진흥원이 선정한 전문 퍼블리셔 계약을 통한 ONE-STOP 글로벌시장(중국, 대만, 동남아시아, 중남미, 브라질 등) 진출지원"
9288,"나들가게 대상 시설개선, 상품재배열, 방제관리, 점주교육 지원",마감,판로,2016년 나들가게 육성 선도지역 지원사업 참여점포 모집 공고,"나들가게 대상 시설개선, 상품재배열, 방제관리, 점주교육 지원",2016-07-04 ~ 2016-07-15,"전라북도경제통상진흥원 지역협력팀 이종은([phone], [email])",전북 전주지역 나들가게 및 신규나들가게 또는 나들가게 전환 준비 점포,"ㅇ 운영기간 : 2016년 07월 ~ 12월
 

 ㅇ 사업비 : 400백만원
 

 ㅇ 지원내용 : 방제관리, 상품재배열, 시설개선, POS교육, 시설현대화, 점주역량 강화교육 등 지원"
9289,"수산가공, 농식품 기업 대상 신제품 및 기술개발 지원",마감,R&D,영덕군 2016년 영덕로하스수산식품지원센터 기업지원사업 추가 공고,"수산가공, 농식품 기업 대상 신제품 및 기술개발 지원",2016-07-05 ~ 2016-07-15,"영덕로하스수산식품지원센터 기업지원담당 이진욱 연구원([phone], [email])","경북 영덕군에 소재한 수산, 농식품 및 중소기업","ㅇ 사업기간: 선정통보일로부터 ~ 2016.11.30.
 

 ㅇ 지원규모: 80,000 천원
 

 ㅇ 지원내용 : 시제품제작, 기술지도, 인증, 지식재산권 등록, 마케팅, 홍보 지원"
9290,섬유패션기업 대상 국내외 상표출원ㆍ유사상표 등록 가능성 점검,마감,판로,2016년 섬유패션기업 중국 및 국내외 상표권 확보 지원을 위한 사전점검 지원사업 공고,섬유패션기업 대상 국내외 상표출원ㆍ유사상표 등록 가능성 점검,2016-07-06 ~ 2016-12-31,"한국의류산업협회 이정구 과장(02-528-0111, [email])",섬유패션기업 및 패션디자이너,"ㅇ 추진기간 : 2016. 7. 1. (금) ~ 12. 31. (토)
 

 ㅇ 지원업체 : 총 100개사 내외 (1업체당 해외 1건, 국내 1건 이내/ 선착순 마감예정)
 

 ㅇ 지원내용 : 중국 등 국내외 상표출원·등록전 유사상표 및 등록가능성 점검
 

 ㅇ 세부사항 : 국내외 상표권 확보, 분쟁지원, 신규네이밍 등"
9291,‘2016 인도 산업자동화박람회’ 참가 지원,마감,판로,부천시 2016년 인도(뭄바이) 산업자동화박람회 참가기업 추가모집,‘2016 인도 산업자동화박람회’ 참가 지원,2016-07-04 ~ 2016-07-15,부천테크노파크([phone]),부천시 소재 중소기업,"ㅇ 전시회 개요
 
 - 전시회명 : 2016 인도산업자동화박람회(Industrial Automation INDIA 2016 : IA-INDIA 2016)
 
 - 개최기간 : 2016. 12. 1. ∼ 12. 3.(5일간)
 
 - 개최장소 : 인도 뭄바이, Bamdra Kurla Complex
 
 - 전시품목 : 로보틱스, 전기ㆍ전자ㆍ기계 및 부품, 센서ㆍ계측ㆍ제어, 레이져테크놀로지, 산업자동시스템, 모듈마이크로 시스템, 마이크로엔지니어링, 나노테크놀로지, 산업 IT & S/W, 에너지, 동력 부품, 환경 관련 품목 등
 

 ㅇ 모집개요 : 10개사
 

 ㅇ 지원내용
 
 - 부천 : 부스임차비, 전시품 편도운송비(1CBM기준 편도), 통역, 현지교통 등
 
 - 관외 : 부스임차비(50%), 전시품 편도운송비(1CBM기준 편도), 참가비 250만원"
9292,‘2016 중국국제공업박람회’ 참가 지원,마감,판로,부천시 2016년 중국(상하이) 국제공업박람회 참가기업 추가 모집,‘2016 중국국제공업박람회’ 참가 지원,2016-07-04 ~ 2016-07-15,부천산업진흥재단([phone]),부천시 소재 중소기업,"ㅇ 전시회 개요
 
 - 전시회명 : 2016 중국국제공업박람회(IAS - Industrial Automation Show)
 
 - 개최기간 : 2016. 11. 1. ∼ 11. 5. (5일간)
 
 - 개최장소 : 중국 상하이, 국가전시컨벤션센터
 
 - 전시품목 : 기계엔지니어링, 전기엔지니어링, 제어시스템, 자동화시스템 및 IT솔루션, 공장자동화, 산업자동화, 로봇공학, 마이크로공학, 산업소프트웨어 등
 

 ㅇ 모집개요 : 10개사
 

 ㅇ 지원내용
 
 - 부천 : 부스임차비, 전시품 편도운송비(1CBM기준 편도), 통역, 현지교통 등
 
 - 관외 : 부스임차비(50%), 전시품 편도운송비(1CBM기준 편도), 참가비 250만원"
9293,헬스케어기업 대상 '제5회 로하스 박람회' 참가 지원,마감,판로,동계올림픽 연계 지역내 헬스케어 제품의 명품화 지원사업,헬스케어기업 대상 '제5회 로하스 박람회' 참가 지원,2016-07-04 ~ 2016-07-08,"제주특별자치도 제주상공회의소 이루자 주임([phone], [email])","강원, 제주 소재 헬스케어 제품 기업","ㅇ 박람회개요
 
 - 박람회 명 : 제5회 로하스박람회
 
 - 전시일정 : 2016. 9. 2(금) ~ 4(일) / 3일간
 
 - 전시장소 : 제주국제컨벤션센터
 

 ㅇ 지원규모 : 5개 기업 내외
 

 ㅇ 지원내용 : 부스 임차비, 브로셔 제작, 통ㆍ번역 등 지원"
9294,2016년 해외사업장 구조조정 컨설팅 지원,마감,판로,2016년 해외사업장 구조조정(청산ㆍ양도ㆍ축소)컨설팅 지원사업 공고,2016년 해외사업장 구조조정 컨설팅 지원,2016-07-06 ~ 2016-12-31,"대한무역투자진흥공사 국내복귀지원센터(02-3460-7362, 7364)","해외(중국,베트남)진출 기업 중 국내복귀기업 선정(예정) 기업,  구조조정 절차를 진행 중이거나 이행예정인 기업","ㅇ 지원내용 : 해외진출기업이 컨설팅회사를 통해 구조조정컨설팅을 받을 경우, 컨설팅 이용금액의 50%~70%를 컨설팅회사에 지원(한도 : 중국 CNY 50,000, 베트남 USD 5,000/컨설팅회사에 지급)"
9295,2016년 2차 창업선도대학 (예비)창업자 모집,마감,창업,2016년 2차 창업선도대학 (예비)창업자 모집,2016년 2차 창업선도대학 (예비)창업자 모집,2016-07-05 ~ 2016-07-22,중소기업청 콜센터(국번없이 1357),예비창업자 또는 공고일 기준 3년 이내 창업기업의 대표자,"ㅇ 모집규모 : 240명 내외
 
 - 신청자격 : 예비창업자 또는 공고일 기준 3년 이내 창업기업의 대표자
 

 ㅇ 모집구분
 
 - 조건 ① : 대학교수, 대학원생, 석사 또는 박사학위 보유자, 연구원, 5년 이상 경력을 보유한 퇴직(예정) 엔지니어
 
 - 조건 ② : 6개 신산업창출 분야(산업부), 19개 미래성장동력 분야(산업부, 미래부) 업종을 영위하는 자
 
 - 조건 ③ : 산업분야 및 신청아이템에 해당하는 해외특허 보유자(상표, 의장 제외)"
9296,‘2016년 국제수산박람회’ 참가 지원,마감,판로,2016년 하반기 국제수산박람회 참가업체 모집공고,‘2016년 국제수산박람회’ 참가 지원,2016-07-04 ~ 2016-07-13,"한국수산무역협회(02-6300-8901, [email])",국내 수산물 수출업체,"ㅇ 참가계획
 
 - 중국광저우국제어업박람회(8.26 ~ 8.28)
 
 - 중국국제애완동물박람회(11.10 ~ 11.13)
 

 ㅇ 지원내용
 
 - 전액지원 : 기본부스(1부스) 임차비 및 장치비
 
 - 일부지원 : 각 소요금액의 80% (총 지원금액은 250만원 한도)
 
 ㆍ 통역고용비(협회지정금액기준, 업체당 1인)
 
 ㆍ 수조 및 냉장ㆍ냉동고 임차비(중복지원 불가)
 
 ㆍ 전시품 운송통관비"
9297,창업선도대학 창업아이템사업화 후속지원,마감,창업,2016년 창업선도대학 창업아이템사업화 후속지원 창업자 모집,창업선도대학 창업아이템사업화 후속지원,2016-07-05 ~ 2016-07-22,"중소기업청 콜센터(1357, 0번)",‘11 ~ ‘15년 창업선도대학 창업아이템사업화 참여자(기업),"ㅇ 모집규모 : 182명 내외
 

 ㅇ 지원금액 : 창업지원사업 수행완료 후 양산 중인 사업아이템의 고도화에 필요한 비용의 일부를 지원(최대 3천만원)
 

 ㅇ 지원분야 : 제품 성능개선, 홍보·마케팅, 지식재산권 및 인증"
9298,2016년 하반기 광(光)산업 해외마케팅 지원,마감,판로,2016년 하반기 광(光)산업 해외마케팅 지원사업 통합공고,2016년 하반기 광(光)산업 해외마케팅 지원,2016-07-04 ~ 2016-07-20,한국광산업진흥회 사업지원부 송형준 대리([phone]),광주소재 광산업체 및 한국광산업진흥회 회원사,"ㅇ 지원 조건
 
 - 광산업 해외마케팅지원사업은 광주지역 광산업체의 해외 수출판로를 지원하는 사업으로써 직접경비 지원은 광주지역기업에 해당 되며 광주 이외 타지역 회원사의 경우에는 부득이 회원사간 연계협력을 위한 공통경비만 지원
 
 - 광산업 해외마케팅지원사업은 단위사업별 연2회까지 참여가 가능
 
 - 모든 지원사업은 심사평가를 거쳐 지원금이 조정될 수 있음
 

 ㅇ 지원 내용 : 무역사절단/수출상담회 개최, 홍보물 제작, 해외프로젝트 컨소시엄 구축ㆍ운영 등 지원"
9299,정밀성형분야 중소ㆍ중견기업 대상 애로기술 자문 프로그램 지원,마감,판로,지역주력산업육성사업(정밀성형분야-비R&D;지원) 지원 기업모집 공고,정밀성형분야 중소ㆍ중견기업 대상 애로기술 자문 프로그램 지원,2016-07-05 ~ 2016-07-15,"(재)대구기계부품연구원 송재선([phone], [email])",대구지역 정밀성형분야 중소ㆍ중견기업,ㅇ 지원과제 : 정밀성형 공정개선 및 생산기술 경쟁력 강화사업
9300,예비창업자(팀) 대상 사업화 지원,마감,창업,2016년 창의적 지식재산(디자인) 사업화 지원사업 예비창업자(팀) 추가모집 공고,예비창업자(팀) 대상 사업화 지원,2016-07-05 ~ 2016-07-14,"한국지식재산전략원 김하나 연구원(02-3475-8524, [email])",창의적 아이디어 발상으로 디자인 상품화 가능한 창업 아이템을 가진 예비창업자(팀),"ㅇ 지원규모 : 6억원(25개 팀 내외 선정 예정)
 

 ㅇ 총 지원금 : 평균 총 2천만원 내외(차등지원)
 

 ㅇ 지원내용
 
 - 지식재산 권리화 : 운영기관(한국지식재산전략원)에서 선정한 전담 특허사무소를 통해 선행디자인조사 및 지식재산(디자인 등) 출원 지원
 
 - 시제품 제작 : 디자인 아이디어를 접목한 시제품 설계 및 제작 지원
 
 - 창업 멘토링 : 전문가를 통해 디자인 강화 및 사업화 교육 등 맞춤형 지원
 
 - 시장반응조사 : 창조경제박람회 전시를 통한 시장반응 점검"
9301,2016년 신사업 발굴 및 기획사업 모집,마감,R&D,2016년 신사업 발굴 및 기획사업 모집 공고,2016년 신사업 발굴 및 기획사업 모집,2016-07-05 ~ 2016-07-22,"대전테크노파크 정책기획단 경영기획팀 유대원([phone], [email])","대전광역시에 소재한 연구소, 대학, 기업 등 대전형 산업육성 사업제안이 가능한 기관","ㅇ 제안분야
 
 - 소규모 R&D; 과제가 아닌 중·대형과제(100억~300억 규모)
 
 - 신규과제의 목표 / 성능지표 / 규모 / 요소기술 등이 포함된 RFP 작성
 
 - 산업분야에 제한은 없으나, 지역의 산업기반 및 여건을 고려하여 산업분야 선정
 
 - 신청자가 RFP 기획시 산업현황 및 발전방안 등에 따라 기획 방향성 제시
 

 ㅇ 사업기간 : 협약체결후 4개월 이내
 

 ㅇ 지원규모 : 과제당 10,000천원 이내(5개과제 내외)"
9302,"IP Star, IP Scale-up 기업 대상 국내ㆍ해외권리화 지원",마감,판로,"2016년 IP Star, IP Scale-up 기업 대상 국내ㆍ해외권리화 지원사업 공고","IP Star, IP Scale-up 기업 대상 국내ㆍ해외권리화 지원",2016-07-06 ~ 2016-12-31,"강원지식재산센터([phone], 3325)","강원도내 중소기업(IP Scale-Up, IP Star)","ㅇ 지원 내용
 
 - 국내 특허(실용), 상표, 디자인 출원시 소요되는 대리인 비용 중 일부
 
 - 해외 특허(실용), 상표, 디자인 출원시 소요되는 비용 중 일부"
9303,IP Start-up 기업 대상 국내권리화 지원,마감,R&D,2016년 IP Start-up 기업 대상 국내권리화 지원사업 공고,IP Start-up 기업 대상 국내권리화 지원,2016-07-06 ~ 2016-12-31,강원지식재산센터 정문혁 특허컨설턴트([phone]),최근 3년간 지식재산권 출원 3건 미만 강원도내 중소기업,"ㅇ 지원 내용
 
 - 국내 특허(실용), 상표, 디자인 출원시 소요되는 대리인 비용 중 일부"
9304,디지털콘텐츠 기업 대상 무료 법률자문 서비스 지원,마감,R&D,디지털콘텐츠 공정거래 무료 법률자문 서비스 지원 사업 공고,디지털콘텐츠 기업 대상 무료 법률자문 서비스 지원,2016-07-06 ~ 2016-12-31,"한국발명진흥회 강원지회 지식컨설턴트 염나영([phone], [email])","강원도 내 디지털콘텐츠 관련 기업, 예비창업자, 개인 창작자","ㅇ 지원내용
 
 - 특허, 저작권 등 지식재산권, 계약서 해석, 계약 불이행에 관한 법률자문
 
 - 독점계약 등 불공정계약 강요, 부당한 수익분배, 불법행위로 인한 피해 구제에 관한 자문
 
 - 법률 등 영업 관련 제반 정보, 기타 불공정거래에 관한 법률자문 등
 

 ㅇ 지원방법 : 디지털콘텐츠 법률자문단(변호사, 변리사)이 신청기업을 방문하여 무료 법률자문 서비스 실시
 

 ㅇ 지원규모 : 35개사
 

 ㅇ 지원기간 : 공고일로부터 ~ 2016. 11.(사업비 소진 시 조기 마감)"
